"";"GID";"X";"Y"
"X1";1;317811,22873735;7670486,29135577
"X2";1;317708,889136647;7670471,90846287
"X3";1;317811,228737345;7670486,29135577
"X4";1;317641,222945621;7670953,37842972
"X5";1;317708,889136644;7670471,90846287
"X6";1;317641,222945621;7670953,37842972
"X7";3;318138,972483404;7670415,26958202
"X8";3;-2362635716657643520;-859929075270025216
"X9";3;318138,972483405;7670415,26958202
"X10";3;318040,125730985;7669854,6817921
"X11";3;-2362635716657643520;-859929075270025216
"X12";3;318040,125730986;7669854,6817921
"X15";4;317362,229843516;7669855
"X19";5;Inf;7669855
"X20";5;317139,481049688;7668430,18944788
"X21";5;318137,144138805;7669855
"X22";5;317239,113509221;7669855
"X23";5;317139,481049688;7668430,18944788
"X25";6;317931,33661378;7669874,33661379
"X27";6;317931,336613786;7669874,33661379
"X31";7;317811,617225413;7669987,43420666
"X32";7;317424;7669705,8138078
"X33";7;317811,617225418;7669987,43420666
"X34";7;317424;7670211,22511609
"X35";7;317423,999999999;7669705,8138078
"X36";7;317424;7670211,22511609
"X37";8;318037,566883154;7669776,02222102
"X38";8;318105,674307108;7669866,4038253
"X39";8;318037,566883155;7669776,02222102
"X40";8;318008,008152316;7669849,18264711
"X41";8;318105,674307116;7669866,4038253
"X42";8;318008,00815232;7669849,18264711
"X43";9;314462,667072819;7667204,63746146
"X44";9;Inf;7669855
"X45";9;314462,667072817;7667204,63746146
"X47";9;317735,592235443;7669855
"X48";9;315992,854597892;7669855
"X49";10;317816,375861983;7668279,91929803
"X51";10;317816,375861983;7668279,91929803
"X53";10;318389,658354066;7669855
"X54";10;317538,646637433;7669855
"X55";11;317909,403625842;7669351,80501652
"X56";11;318223,264205747;7669874,15673996
"X57";11;317909,403625842;7669351,80501651
"X58";11;317773,186199876;7669826,85163534
"X59";11;318223,264205741;7669874,15673996
"X60";11;317773,186199873;7669826,85163534
"X61";12;317969,726598264;7668472,32386472
"X62";12;318441,956979088;7669925,69953352
"X63";12;317969,726598264;7668472,32386472
"X64";12;317665,785020599;7669788,83947557
"X65";12;318441,956979083;7669925,69953352
"X66";12;317665,785020599;7669788,83947557
"X67";13;317645,761273062;7668088,24580017
"X68";13;318562,623776648;7670357,56012919
"X69";13;317645,761273062;7668088,24580017
"X70";13;317008,161621674;7673281,07824343
"X71";13;318562,623776648;7670357,56012919
"X72";13;317008,161621674;7673281,07824342
"X73";14;318131,670037695;7670110,52679443
"X74";14;317313,964806552;7669348,00433038
"X75";14;318131,670037695;7670110,52679443
"X76";14;317389,345868246;7671506,63550578
"X77";14;317313,964806552;7669348,00433038
"X78";14;317389,345868246;7671506,63550578
"X79";15;317822,576961361;7669794,4129055
"X80";15;318111,970354898;7670073,87685714
"X81";15;317822,576961362;7669794,4129055
"X82";15;317522,278822464;7670776,64385944
"X83";15;318111,970354897;7670073,87685714
"X84";15;317522,278822463;7670776,64385944
"X85";25;318549,546179449;7670666,32446644
"X86";25;317031,968958387;7671473,23458816
"X87";25;318549,546179452;7670666,32446644
"X88";25;317109,793238495;7670360,29553166
"X89";25;317031,968958385;7671473,23458816
"X90";25;317109,7932385;7670360,29553166
"X91";26;317673,375390508;7670484,48937686
"X92";26;316534,522248099;7670344,65579384
"X93";26;317673,375390505;7670484,48937686
"X94";26;317193,954131028;7672156,43000186
"X95";26;316534,522248105;7670344,65579384
"X96";26;317193,954131028;7672156,43000186
"X97";27;317505,32794185;7670937,9571209
"X99";27;317505,327941847;7670937,9571209
"X103";28;318850,673445933;7670612,55370114
"X104";28;315718,789837834;7670503,18591559
"X105";28;318850,673445945;7670612,55370115
"X106";28;317292,416961818;7671920,08614224
"X107";28;315718,789837872;7670503,18591559
"X108";28;317292,416961819;7671920,08614224
"X109";29;318293,688349236;7670409,63351207
"X110";29;311751,684874865;7666931,18856278
"X111";29;318293,688349238;7670409,63351207
"X112";29;317281,503351186;7671910,25948309
"X113";29;311751,684874862;7666931,18856278
"X114";29;317281,503351185;7671910,25948309
"X115";30;316080,775334677;7665311,65484887
"X116";30;319682,212533792;7672695,69537341
"X117";30;316080,775334678;7665311,65484887
"X118";30;317215,843255135;7671748,94491022
"X119";30;319682,212533789;7672695,69537341
"X120";30;317215,843255141;7671748,94491022
"X121";31;317949,511703797;7669418,55606773
"X122";31;318467,623135863;7670280,83829369
"X123";31;317949,511703795;7669418,55606773
"X124";31;319604,506636387;7668716,05239789
"X125";31;318467,623135864;7670280,83829369
"X126";31;319604,506636385;7668716,05239789
"X127";32;316801,192137741;7669487,31297537
"X128";32;317602,089997944;7669968,54095943
"X129";32;316801,192137742;7669487,31297537
"X130";32;317902,641315983;7668264,02973357
"X131";32;317602,089997943;7669968,54095943
"X132";32;317902,641315982;7668264,02973357
"X133";33;317342,08758002;7669374,2292409
"X134";33;319915,731490117;7671774,19101342
"X135";33;317342,08758002;7669374,2292409
"X136";33;317261,515778432;7671681,50375837
"X137";33;319915,73149012;7671774,19101342
"X138";33;317261,515778441;7671681,50375837
"X139";34;317554,624083418;7669800,71775959
"X140";34;319626,93306903;7671306,3383688
"X141";34;317554,624083418;7669800,71775959
"X142";34;317297,002760693;7671633,78871913
"X143";34;319626,933069025;7671306,3383688
"X144";34;317297,002760695;7671633,78871913
"X145";35;317948,004824451;7669811,91740999
"X146";35;321113,688852122;7673327,76570912
"X147";35;317948,00482445;7669811,91740999
"X148";35;317305,55353428;7671789,17916918
"X149";35;321113,688852123;7673327,76570912
"X150";35;317305,553534282;7671789,17916918
"X151";36;323326,866001585;7674120,47511463
"X152";36;318384,083216589;7670395,82112822
"X153";36;323326,866001587;7674120,47511463
"X154";36;317873,993946143;7671097,89877789
"X155";36;318384,083216588;7670395,82112822
"X156";36;317873,993946141;7671097,89877789
"X157";37;317637,55417586;7669580,55417586
"X158";37;318261,864089041;7670204,86408904
"X159";37;317637,554175861;7669580,55417586
"X160";37;318921,902693153;7669061,64369176
"X161";37;318261,864089042;7670204,86408904
"X162";37;318921,902693153;7669061,64369176
"X163";38;317391,160213447;7670830,25966951
"X165";38;317391,160213452;7670830,25966951
"X169";39;317297,783800641;7671394,2079402
"X171";39;317297,783800641;7671394,2079402
"X175";42;318329,340205339;7671207,93820358
"X177";42;318329,340205338;7671207,93820358
"X181";46;318668,68926442;7670588,49024455
"X182";46;316037,831707407;7678685,43723643
"X183";46;318668,689264421;7670588,49024455
"X184";46;317523,446484216;7670260,09716176
"X185";46;316037,831707407;7678685,43723643
"X186";46;317523,446484221;7670260,09716176
"X187";47;318535,889776176;7672423,7608887
"X188";47;318641,153757674;7670918,41582048
"X189";47;318535,889776178;7672423,7608887
"X190";47;317154,692891169;7671921,04633489
"X191";47;318641,153757673;7670918,41582048
"X192";47;317154,692891165;7671921,04633489
"X195";48;323339,622769191;7671947
"X199";49;321227,722505948;7672086,7432292
"X200";49;317941,309840301;7670189,33199203
"X201";49;321227,722505938;7672086,7432292
"X202";49;317159,775268041;7671944,6873814
"X203";49;317941,309840301;7670189,33199203
"X204";49;317159,775268018;7671944,6873814
"X205";50;319432,257730904;7670964,71077102
"X206";50;317245,479649748;7669944,99940509
"X207";50;319432,257730909;7670964,71077102
"X208";50;317174,771765784;7671969,80827937
"X209";50;317245,47964975;7669944,99940509
"X210";50;317174,771765786;7671969,80827937
"X211";51;320104,520138206;7672047,52013822
"X212";51;317520,299208207;7669463,29920821
"X213";51;320104,520138225;7672047,52013822
"X214";51;317171,505274668;7671945,09700226
"X215";51;317520,299208207;7669463,29920821
"X216";51;317171,505274652;7671945,09700226
"X217";52;317659,04264592;7669172,20030592
"X219";52;317659,042645919;7669172,20030592
"X223";53;318509,455125129;7670103,77734404
"X224";53;319600,402096413;7673672,10410163
"X225";53;318509,455125149;7670103,77734404
"X226";53;314165,991230397;7669723,77349281
"X227";53;319600,402096415;7673672,10410163
"X228";53;314165,99123038;7669723,77349281
"X229";62;318638,693755459;7670703,48702218
"X230";62;318646,258737873;7670673,14553495
"X231";62;318638,693755458;7670703,48702218
"X232";62;318618,080941987;7670696,78951308
"X233";62;318646,258737871;7670673,14553495
"X234";62;318618,080941983;7670696,78951308
"X235";63;318749,855202904;7670553,81212902
"X236";63;317318,040543442;7671414,13317163
"X237";63;318749,855202903;7670553,81212902
"X238";63;317643,808923112;7670278,04381903
"X239";63;317318,040543441;7671414,13317163
"X240";63;317643,808923116;7670278,04381903
"X241";64;317363,668890886;7670129,96413985
"X242";64;318379,393964385;7670309,06387529
"X243";64;317363,668890885;7670129,96413985
"X244";64;317278,010653782;7670944,94782615
"X245";64;318379,393964388;7670309,06387529
"X246";64;317278,010653783;7670944,94782615
"X247";65;318766,185614242;7670557,88375786
"X248";65;317606,198775423;7671098,79450417
"X249";65;318766,185614253;7670557,88375786
"X250";65;317995,920240554;7670365,83503058
"X251";65;317606,198775422;7671098,79450417
"X252";65;317995,920240559;7670365,83503058
"X253";66;318614,10687838;7670606,85343261
"X254";66;316953,037844714;7670635,84750045
"X255";66;318614,106878269;7670606,85343261
"X256";66;316859,195421161;7670103,64066984
"X257";66;316953,03784466;7670635,84750045
"X258";66;316859,195421161;7670103,64066984
"X259";67;318353,260550002;7670454,92997627
"X260";67;315549,787124959;7669087,5846257
"X261";67;318353,260550002;7670454,92997627
"X262";67;316000,553052584;7669868,33411467
"X263";67;315549,787124959;7669087,5846257
"X264";67;316000,553052584;7669868,33411467
"X265";68;317477,514093975;7670857,98280809
"X266";68;316480,899261032;7671069,81983029
"X267";68;317477,514093977;7670857,98280809
"X268";68;316069,981377184;7675766,63273481
"X269";68;316480,899261031;7671069,81983029
"X270";68;316069,981377184;7675766,63273481
"X271";69;318170,400646681;7670376,29714915
"X272";69;317398,724209625;7670016,45851693
"X273";69;318170,400646681;7670376,29714915
"X274";69;344414,574202062;7629963,81378694
"X275";69;317398,724209621;7670016,45851693
"X276";69;344414,574202062;7629963,81378694
"X277";70;316696,843530328;7669647,04141552
"X278";70;317522,795086462;7670049,88490602
"X279";70;316696,843530327;7669647,04141552
"X280";70;316940,806396243;7670794,7964601
"X281";70;317522,795086462;7670049,88490602
"X282";70;316940,806396244;7670794,7964601
"X283";71;316898,670542325;7669857,08657772
"X284";71;317957,178692269;7670306,39663012
"X285";71;316898,670542314;7669857,08657772
"X286";71;318221,435520599;7669764,58983983
"X287";71;317957,178692267;7670306,39663012
"X288";71;318221,43552059;7669764,58983983
"X289";79;318099,176708759;7669884,33909634
"X291";79;318099,176708759;7669884,33909634
"X295";80;318038,669546283;7670003,09108907
"X297";80;318038,669546282;7670003,09108907
"X301";81;317662,871637134;7670074,22231659
"X303";81;317662,871637136;7670074,22231659
"X307";82;317832,024238711;7670024,14450788
"X309";82;317832,024238712;7670024,14450788
"X313";83;318216,140755634;7670159,14075563
"X315";83;318216,140755633;7670159,14075563
"X319";84;318417,677013479;7669690,44215004
"X321";84;318417,677013478;7669690,44215004
"X325";85;318315,217409698;7670292,85514916
"X327";85;318315,217409698;7670292,85514916
"X331";86;318287,518650755;7670290,93373834
"X333";86;318287,518650756;7670290,93373834
"X337";87;317674,182155695;7669805,27109794
"X339";87;317674,182155695;7669805,27109794
"X343";88;317723,550841472;7669525,28736784
"X345";88;317723,550841471;7669525,28736784
"X349";89;318429,119949319;7669505,68087156
"X351";89;318429,119949319;7669505,68087156
"X355";90;318451,580377759;7668594,47666122
"X357";90;318451,580377759;7668594,47666122
"X361";91;318609,007389013;7670166,26547158
"X363";91;318609,007389014;7670166,26547158
"X367";92;319143,828585614;7668980,53079312
"X369";92;319143,828585614;7668980,53079312
"X373";94;318235,098024236;7669908,52687378
"X375";94;318235,098024236;7669908,52687378
"X379";95;318172,837106781;7670077,4764567
"X380";95;318053,597357235;7669973,8229238
"X381";95;318172,837106782;7670077,4764567
"X382";95;317951,952554359;7670381,49796117
"X383";95;318053,597357233;7669973,8229238
"X384";95;317951,952554359;7670381,49796117
"X385";96;318322,404977745;7669284,35502656
"X387";96;318322,404977744;7669284,35502656
"X391";97;318444,757845591;7670041,93362632
"X392";97;318533,574594151;7670224,03494709
"X393";97;318444,757845592;7670041,93362632
"X394";97;318803,658261857;7669670,28136565
"X395";97;318533,574594152;7670224,03494709
"X396";97;318803,658261858;7669670,28136565
"X397";98;318467,024102128;7669942,59091681
"X398";98;318068,049092956;7668846,41608818
"X399";98;318467,024102129;7669942,59091681
"X400";98;317730,536906903;7670760,54281284
"X401";98;318068,049092956;7668846,41608818
"X402";98;317730,536906903;7670760,54281284
"X403";99;318014,731244475;7670132,79365626
"X404";99;317424;7669791,73481325
"X405";99;318014,731244476;7670132,79365626
"X406";99;317424;7671115,93554602
"X407";99;317424,000000001;7669791,73481324
"X408";99;317424;7671115,93554602
"X409";101;318250,759368073;7670083,37943045
"X410";101;318127,475924702;7670045,6878993
"X411";101;318250,759368073;7670083,37943045
"X412";101;318043,155193451;7670339,74923538
"X413";101;318127,475924702;7670045,6878993
"X414";101;318043,155193452;7670339,74923538
"X415";102;318231,977136621;7669913,15377994
"X416";102;317424;7669368,16631988
"X417";102;318231,977136621;7669913,15377994
"X418";102;317424;7671111,02914615
"X419";102;317424;7669368,16631988
"X420";102;317424,000000001;7671111,02914615
"X421";103;318560,187183812;7669922,40304749
"X422";103;317424;7667110,24108582
"X423";103;318560,187183813;7669922,40304749
"X424";103;317424;7671098,95931847
"X425";103;317424;7667110,24108582
"X426";103;317423,999999999;7671098,95931847
"X427";104;318385,265942124;7669685,89378
"X428";104;317424;7667951,72411489
"X429";104;318385,265942124;7669685,89378
"X430";104;317424;7671111,02914615
"X431";104;317424;7667951,72411489
"X432";104;317424,000000001;7671111,02914615
"X433";105;318526,830461556;7669917,31307574
"X435";105;318526,830461555;7669917,31307574
"X439";106;318151,365634911;7670032,66524599
"X440";106;317788,195315817;7669907,6156768
"X441";106;318151,365634912;7670032,66524599
"X442";106;317670,408304364;7670745,71381178
"X443";106;317788,195315818;7669907,6156768
"X444";106;317670,408304364;7670745,71381178
"X445";107;318095,488140463;7669806,12080485
"X446";107;317920,439698048;7669683,55056592
"X447";107;318095,488140462;7669806,12080485
"X448";107;317794,755292096;7670396,34225241
"X449";107;317920,439698048;7669683,55056592
"X450";107;317794,755292096;7670396,34225241
"X451";108;318149,335119447;7669908,7751889
"X452";108;317424;7669490,00276244
"X453";108;318149,335119443;7669908,7751889
"X454";108;317424;7671115,93554602
"X455";108;317424,000000001;7669490,00276244
"X456";108;317424;7671115,93554602
"X457";109;318553,613329712;7670042,79643587
"X458";109;317993,12234695;7669271,34678061
"X459";109;318553,613329712;7670042,79643587
"X460";109;317720,031050181;7670820,12448707
"X461";109;317993,122346949;7669271,34678061
"X462";109;317720,031050182;7670820,12448707
"X463";110;317570,122655783;7670409,3486671
"X465";110;317570,122655784;7670409,3486671
"X469";111;318726,440882075;7670243,10621839
"X471";111;318726,440882077;7670243,10621839
